ID;Diagrama;Elemento UML;Artefato no Codigo;Endpoint / Metodo;Correspondencia
BC1;Classes;Mesa (id, nomeCliente, status, dataAbertura, restaurante, itensCompartilhados);models/Mesa.java;CRUD via MesaService;Direta
BC2;Classes;Comanda (id, mesa, garcom, clienteNome, status, dataAbertura, dataFechamento, valorTotal, itens, rateios);models/Comanda.java;CRUD via ComandaService;Direta
BC3;Classes;ComandaItem (id, comanda, produto, quantidade, precoUnitario);models/ComandaItem.java;POST/PUT/DELETE /comandas/{id}/itens;Direta
BC4;Classes;ComandaRateio (id, comanda, produto, valorPago, dataPagamento);models/ComandaRateio.java;POST /comandas/{id}/rateio;Direta
BC5;Classes;ItemCompartilhado (id, mesa, produto, quantidade, precoUnitario, observacao);models/ItemCompartilhado.java;POST/GET/PUT/DELETE /mesas/{id}/compartilhados;Direta
BC6;Classes;Produto (id, nome, descricao, preco, precoMeia, categoria, imageUrl, disponivel, restaurante);models/Produto.java;CRUD via ProdutoController;Direta
BC7;Classes;Usuario (id, nome, email, telefone, senha, tipo, restaurante, restauranteTrabalho);models/Usuario.java;CRUD via UsuarioController;Direta
BC8;Classes;Restaurante (id, nome, endereco, telefone, cnpj, tipoCozinha, horarioFuncionamento, imageUrl, produtos, regioes, pedidos, usuario, garcons);models/Restaurante.java;CRUD via RestauranteController;Direta
BC9;Classes;Pedido (id, codigoPedido, dataDoPedido, status, origem, tipoConsumo, subtotal, taxaEntrega, valorTotal, enderecoDeEntrega, usuario, restaurante, pagamento, itens);models/Pedido.java;CRUD via PedidoController;Direta
BC10;Classes;ItemPedido (id, quantidade, precoUnitario, tamanho, pedido, produto);models/ItemPedido.java;(criado junto com Pedido);Direta
BC11;Classes;Pagamento (id, valorTotal, dataDoPagamento, formaDePagamento, status, pedido);models/Pagamento.java;(criado junto com Pedido);Direta
BC12;Classes;TransacaoPix (id, comanda, valor, qrCodeBase64, payloadCopiaCola, txId, status, dataCriacao, dataConfirmacao);models/TransacaoPix.java;POST/GET /comandas/{id}/pix;Direta
BC13;Classes;RegiaoEntrega (id, nome, valorFrete, restaurante);models/RegiaoEntrega.java;CRUD via RegiaoEntregaController;Direta
BD1;DTOs;MesaRequestDTO (restauranteId, nomeCliente);dtos/MesaRequestDTO.java;POST/PUT /API/V1/mesas;Direta
BD2;DTOs;MesaResponseDTO (id, nomeCliente, status, dataAbertura, restauranteId, restauranteNome, itensCompartilhados);dtos/MesaResponseDTO.java;GET /API/V1/mesas;Direta
BD3;DTOs;ComandaRequestDTO (clienteNome, itens);dtos/ComandaRequestDTO.java;POST /API/V1/mesas/{mesaId}/comandas;Direta
BD4;DTOs;ComandaResponseDTO (id, mesaId, garcomId, clienteNome, status, valorTotal, itens, rateios);dtos/ComandaResponseDTO.java;GET /API/V1/comandas;Direta
BD5;DTOs;ComandaItemRequestDTO (produtoId, quantidade);dtos/ComandaItemRequestDTO.java;POST/PUT /API/V1/comandas/{id}/itens;Direta
BD6;DTOs;ComandaItemResponseDTO (id, produtoId, nomeProduto, quantidade, precoUnitario, subtotal);dtos/ComandaItemResponseDTO.java;—;Direta
BD7;DTOs;ItemCompartilhadoRequestDTO (produtoId, quantidade, observacao);dtos/ItemCompartilhadoRequestDTO.java;POST/PUT /API/V1/mesas/{id}/compartilhados;Direta
BD8;DTOs;ItemCompartilhadoResponseDTO (id, produtoId, nomeProduto, quantidade, precoUnitario, observacao);dtos/ItemCompartilhadoResponseDTO.java;GET /API/V1/mesas/{id}/compartilhados;Direta
BD9;DTOs;ComandaRateioResponseDTO (id, produtoId, nomeProduto, valorPago, dataPagamento);dtos/ComandaRateioResponseDTO.java;—;Direta
BD10;DTOs;RateioRequestDTO (produtoId, valorPago);dtos/RateioRequestDTO.java;POST /API/V1/comandas/{id}/rateio;Direta
BD11;DTOs;LoginRequestDTO (email, senha);dtos/LoginRequestDTO.java;POST /login;Direta
BD12;DTOs;FecharComandaRequestDTO (formaPagamento);dtos/FecharComandaRequestDTO.java;POST /API/V1/comandas/{id}/fechar;Direta
BE1;Enums;StatusMesa (LIVRE, OCUPADA);models/enums/StatusMesa.java;—;Direta
BE2;Enums;StatusComanda (ABERTA, FECHADA, AGUARDANDO_PIX, PAGA);models/enums/StatusComanda.java;—;Direta
BE3;Enums;Role (CLIENTE, GARCOM, DONO_RESTAURANTE);models/enums/Role.java;—;Direta
BE4;Enums;StatusPedido (PENDENTE, CONFIRMADO, EM_PREPARACAO, SAIU_PARA_ENTREGA, ENTREGUE, CANCELADO);models/enums/StatusPedido.java;—;Direta
BE5;Enums;FormaPagamento (PIX, CARTAO_CREDITO, CARTAO_DEBITO, DINHEIRO);models/enums/FormaPagamento.java;—;Direta
BE6;Enums;StatusPagamento (PENDENTE, APROVADO, RECUSADO, CANCELADO);models/enums/StatusPagamento.java;—;Direta
BE7;Enums;OrigemPedido (DELIVERY, PRESENCIAL);models/enums/OrigemPedido.java;—;Direta
BE8;Enums;TipoConsumo (COMER_NO_LOCAL, LEVAR);models/enums/TipoConsumo.java;—;Direta
BE9;Enums;TamanhoPorcao (INTEIRA, MEIA);models/enums/TamanhoPorcao.java;—;Direta
BE10;Enums;StatusTransacaoPix (PENDENTE, APROVADO, RECUSADO, EXPIRADO);models/enums/StatusTransacaoPix.java;—;Direta
C01;Controllers;efetuarLogin();AutenticacaoController.java:33;POST /login;Direta
C02;Controllers;criarMesa();MesaController.java:40;POST /API/V1/mesas;Direta
C03;Controllers;listarMesas();MesaController.java:48;GET /API/V1/mesas;Direta
C04;Controllers;buscarMesaPorId();MesaController.java:55;GET /API/V1/mesas/{id};Direta
C05;Controllers;atualizarMesa();MesaController.java:62;PUT /API/V1/mesas/{id};Direta
C06;Controllers;deletarMesa();MesaController.java:71;DELETE /API/V1/mesas/{id};Direta
C07;Controllers;adicionarItemCompartilhado();MesaController.java:83;POST /API/V1/mesas/{mesaId}/compartilhados;Direta
C08;Controllers;listarItensCompartilhados();MesaController.java:93;GET /API/V1/mesas/{mesaId}/compartilhados;Direta
C09;Controllers;atualizarItemCompartilhado();MesaController.java:101;PUT /API/V1/mesas/{mesaId}/compartilhados/{itemId};Direta
C10;Controllers;removerItemCompartilhado();MesaController.java:111;DELETE /API/V1/mesas/{mesaId}/compartilhados/{itemId};Direta
C11;Controllers;criarComanda();ComandaController.java:33;POST /API/V1/mesas/{mesaId}/comandas;Direta
C12;Controllers;listarComandas();ComandaController.java:43;GET /API/V1/comandas?mesaId=;Direta
C13;Controllers;buscarComanda();ComandaController.java:50;GET /API/V1/comandas/{id};Direta
C14;Controllers;adicionarItem();ComandaController.java:61;POST /API/V1/comandas/{id}/itens;Direta
C15;Controllers;atualizarItem();ComandaController.java:71;PUT /API/V1/comandas/{comandaId}/itens/{itemId};Direta
C16;Controllers;removerItem();ComandaController.java:81;DELETE /API/V1/comandas/{comandaId}/itens/{itemId};Direta
C17;Controllers;rateio();ComandaController.java:95;POST /API/V1/comandas/{id}/rateio;Direta
C18;Controllers;fecharComanda();ComandaController.java:104;POST /API/V1/comandas/{id}/fechar;Direta
C19;Controllers;gerarQrCode();PixController.java:25;POST /API/V1/comandas/{id}/pix;Direta
C20;Controllers;consultarStatus();PixController.java:31;GET /API/V1/comandas/{id}/pix;Direta
C21;Controllers;receberWebhook();PixController.java:42;POST /API/V1/pix/webhook;Direta
C22;Controllers;criarPedido();PedidoController.java:27;POST /API/V1/pedidos;Direta
C23;Controllers;buscarPedidoPorId();PedidoController.java:33;GET /API/V1/pedidos/{id};Direta
